YEAR,COUNTY,HOSPITAL,OSHPDID,Procedure/Condition,Risk Adjuested Mortality Rate,# of Deaths,# of Cases,Hospital Ratings,LONGITUDE,LATITUDE
2014,AAAA,STATEWIDE,,Pneumonia,3.3,2209,57609,,.,.
2014,Alameda,Alameda Hospital,106010735,Pneumonia,2.2,3,110,As Expected,-122.25362,37.762953
2014,Alameda,Alta Bates Summit Medical Center ? Alta Bates Campus,106010739,Pneumonia,4.2,6,124,As Expected,-122.25784,37.85633
2014,Alameda,Highland Hospital,106010846,Pneumonia,1.9,2,156,As Expected,-122.2312,37.79917
2014,Alameda,Kaiser Foundation Hospital ? Oakland Campus,106010856,Pneumonia,1.7,2,71,As Expected,-122.25792,37.82425
2014,Alameda,Kaiser Foundation Hospital ? Hayward,106010858,Pneumonia,2,4,122,As Expected,-122.09338,37.62593
2014,Alameda,Alta Bates Summit Medical Center ? Summit Campus ? Hawthorne,106010937,Pneumonia,4.4,15,242,As Expected,-122.26257,37.82106
2014,Alameda,Saint Rose Hospital,106010967,Pneumonia,1.3,1,107,As Expected,-122.08962,37.63291
2014,Alameda,Washington Hospital ? Fremont,106010987,Pneumonia,3.6,10,289,As Expected,-121.98006,37.55847
2014,Alameda,San Leandro Hospital,106013619,Pneumonia,3.7,3,86,As Expected,-122.14067,37.71364
2014,Alameda,Valleycare Medical Center,106014050,Pneumonia,0.9,3,238,Better,-121.88095,37.69206
2014,Alameda,Kaiser Foundation Hospital ? Fremont,106014132,Pneumonia,5.3,3,38,As Expected,-121.97483,37.55055
2014,Alameda,Eden Medical Center,106014233,Pneumonia,2.8,5,141,As Expected,-122.0874055,37.6983769
2014,Alameda,Kaiser Foundation Hospital ? Oakland/Richmond,106014326,Pneumonia,0,0,46,As Expected,-122.25791,37.82402
2014,Alameda,Kaiser Foundation Hospital ? San Leandro,106014337,Pneumonia,1.5,2,75,As Expected,-122.16917,37.70611
2014,Amador,Sutter Amador Hospital,106034002,Pneumonia,9.1,7,89,Worse,-120.77272,38.34743
2014,Butte,Biggs Gridley Memorial Hospital,106040802,Pneumonia,2.1,1,128,As Expected,-121.69058,39.36705
2014,Butte,Feather River Hospital,106040875,Pneumonia,0.6,2,165,Better,-121.57218,39.75641
2014,Butte,Oroville Hospital,106040937,Pneumonia,0,0,30,As Expected,-121.5428,39.50485
2014,Butte,Enloe Medical Center ? Esplanade,106040962,Pneumonia,5.4,23,452,As Expected,-121.84922,39.74224
2014,Calaveras,Mark Twain Medical Center,106050932,Pneumonia,8.9,3,48,As Expected,-120.67105,38.19021
2014,Colusa,Colusa Regional Medical Center,106060870,Pneumonia,0,0,40,As Expected,-122.00031,39.20727
2014,Contra Costa,Doctors Medical Center ? San Pablo,106070904,Pneumonia,5,8,150,As Expected,-122.33866,37.95279
2014,Contra Costa,Contra Costa Regional Medical Center,106070924,Pneumonia,0,0,152,As Expected,-122.13101,38.00646
2014,Contra Costa,Sutter Delta Medical Center,106070934,Pneumonia,1.4,4,211,Better,-121.8054,37.98222
2014,Contra Costa,John Muir Medical Center ? Walnut Creek Campus,106070988,Pneumonia,3.6,9,200,As Expected,-122.04183,37.91434
2014,Contra Costa,Kaiser Foundation Hospital ? Walnut Creek,106070990,Pneumonia,2.6,9,196,As Expected,-122.05828,37.8923
2014,Contra Costa,John Muir Medical Center ? Concord Campus,106071018,Pneumonia,2.9,4,141,As Expected,-122.03874,37.98615
2014,Contra Costa,San Ramon Regional Medical Center,106074017,Pneumonia,3.5,4,114,As Expected,-121.96076,37.77713
2014,Contra Costa,Kaiser Foundation Hospital ? Antioch,106074097,Pneumonia,2.4,5,129,As Expected,-121.776854,37.951975
2014,Del Norte,Sutter Coast Hospital,106084001,Pneumonia,0.9,2,160,Better,-124.19514,41.77278
2014,El Dorado,Barton Memorial Hospital,106090793,Pneumonia,0,0,74,As Expected,-119.99784,38.91224
2014,El Dorado,Marshall Medical Center,106090933,Pneumonia,1.7,5,234,Better,-120.7909638,38.72557326
2014,Fresno,Clovis Community Medical Center,106100005,Pneumonia,2,6,298,As Expected,-119.66072,36.83745
2014,Fresno,Coalinga Regional Medical Center,106100697,Pneumonia,0,0,19,As Expected,-120.33501,36.15096
2014,Fresno,Community Regional Medical Center ? Fresno,106100717,Pneumonia,5.4,31,689,As Expected,-119.78324,36.74253
2014,Fresno,Adventist Medical Center ? Reedley,106100797,Pneumonia,3.2,1,43,As Expected,-119.45145,36.60789
